,date,newCasesEngland,newDeathsEngland,newTestsOneEngland,newTestsTwoEngland,newTestsThreeEngland,newTestsFourEngland,newCasesScotland,newDeathsScotland,newTestsOneScotland,newTestsTwoScotland,newTestsThreeScotland,newTestsFourScotland,newCasesWales,newDeathsWales,newTestsOneWales,newTestsTwoWales,newTestsThreeWales,newTestsFourWales,newCasesNorthernIreland,newDeathsNorthernIreland,newTestsOneNorthernIreland,newTestsTwoNorthernIreland,newTestsThreeNorthernIreland,newTestsFourNorthernIreland,newCasesPerMillionEngland,newDeathsPerMillionEngland,newCasesPerMillion7DayEngland,newDeathsPerMillion7DayEngland,positivity7DayEngland,newCasesPerMillionScotland,newDeathsPerMillionScotland,newCasesPerMillion7DayScotland,newDeathsPerMillion7DayScotland,positivity7DayScotland,newCasesPerMillionWales,newDeathsPerMillionWales,newCasesPerMillion7DayWales,newDeathsPerMillion7DayWales,positivity7DayWales,newCasesPerMillionNorthernIreland,newDeathsPerMillionNorthernIreland,newCasesPerMillion7DayNorthernIreland,newDeathsPerMillion7DayNorthernIreland,positivity7DayNorthernIreland
157,2020-06-08,92,44,23540.0,,16694.0,,18,0,2651.0,774.0,,,42,3,3263.0,,,,6,0,1338.0,,,,1.6344815631456813,0.7817085736783693,6.421177569500891,2.578623087198777,0.0037090902560153968,3.2947119872604467,0.0,5.778820231623482,1.3597224074408194,0.006803666036624403,13.321158217616343,0.9515113012583103,17.399063794437673,2.4467433460927976,0.019484242522137932,3.168455699972593,0.0,5.582517185665997,0.9807124785629454,0.007075019032312188
158,2020-06-09,651,179,25035.0,,27978.0,,14,7,3059.0,1503.0,,,42,9,3108.0,,,,3,0,1004.0,,,,11.565733669650418,3.1801326065551843,6.946546643369146,2.454260359568127,0.004101850214710403,2.5625537678692365,1.2812768839346182,4.7590284260428675,1.2289798682638176,0.005523634346206175,13.321158217616343,2.854533903774931,16.266312245320638,2.537363470022161,0.017573882265068206,1.5842278499862965,0.0,5.507077764238078,0.8298336357071077,0.006814243328183541
159,2020-06-10,63,143,35187.0,,37147.0,,12,12,3335.0,1412.0,,,38,9,3288.0,,,,13,0,1242.0,,,,1.119264548675847,2.5405528644547,5.933878718376713,2.2639092458477448,0.0035423699858476497,2.1964746581736314,2.1964746581736314,4.20990976149946,1.2551283760992178,0.004900776849831753,12.052476482605263,2.854533903774931,14.272669518874654,2.174882974304709,0.014343955257768937,6.864987349940618,0.0,5.884274871377673,0.22631826428375665,0.007426330258394254
160,2020-06-11,304,64,34290.0,,42979.0,,17,5,3896.0,1777.0,,,63,6,3324.0,,,,4,1,1690.0,,,,5.400895599959643,1.1370306526230827,5.6115508324768655,2.1420845330667,0.0033548269682891676,3.1116724324126444,0.915197774239013,3.373157510766648,1.1505343447576164,0.003983233527819255,19.981737326424515,1.9030226025166206,15.541351253885734,2.0842628503753464,0.015129937715028973,2.1123037999817287,0.5280759499954322,3.696531649968025,0.22631826428375665,0.005224429042898874
161,2020-06-12,392,117,31130.0,,46491.0,,27,3,3917.0,1460.0,,,77,10,3681.0,,,,16,1,1330.0,,,,6.964312747316382,2.078634161826573,5.461807956350165,1.8324467214148787,0.00325396882552273,4.942067980890671,0.5491186645434079,3.320860495095847,0.8629007585682124,0.003950871879538918,24.422123398963297,3.171704337527701,15.586661315850415,2.356123222163435,0.014506432135664939,8.449215199926915,0.5280759499954322,4.677244128530971,0.22631826428375665,0.006657296926894577
162,2020-06-13,372,94,30837.0,,46952.0,,21,5,4323.0,1413.0,,,45,6,3912.0,,,,3,2,1354.0,,,,6.608990668371668,1.6700137710401526,5.3349072138699105,1.7512302462275158,0.0031451055872284,3.8438306518038545,0.915197774239013,3.320860495095847,0.8367522507328119,0.0038707481230343837,14.272669518874654,1.9030226025166206,15.72259150174446,2.174882974304709,0.014236462184494286,1.5842278499862965,1.0561518999908643,3.847410492823863,0.30175768571167555,0.005671736066656834
163,2020-06-14,292,23,30577.0,,21337.0,,25,1,3138.0,1279.0,,,39,3,3079.0,,,,7,0,1189.0,,,,5.187702352592814,0.4086203907864203,5.497340164244636,1.6852418601377832,0.0032692096850621423,4.575988871195065,0.1830395548478026,3.50390004994365,0.8629007585682124,0.00402732750433606,12.369646916358034,0.9515113012583103,15.677281439779778,2.0842628503753464,0.014569013807854312,3.696531649968025,0.0,3.9228499142517816,0.30175768571167555,0.005777034018090861
164,2020-06-15,219,25,23632.0,,13452.0,,29,0,2963.0,1013.0,,,62,4,3100.0,,,,4,0,1005.0,,,,3.890776764444611,0.4441525986808917,5.819668050144483,1.6370195779952863,0.0036574193931402637,5.308147090586275,0.0,3.791533636133054,0.8629007585682124,0.004318511521892913,19.664566892671747,1.2686817350110804,16.58348267907341,2.129572912340028,0.015587358013449513,2.1123037999817287,0.0,3.771971071395944,0.30175768571167555,0.005705004670912594
165,2020-06-16,252,106,28149.0,,28186.0,,15,5,3598.0,1137.0,,,65,8,3012.0,,,,2,1,952.0,,,,4.477058194703388,1.8832070184069807,4.80700012515205,1.4517444939741144,0.002935073309418784,2.745593322717039,0.915197774239013,3.8176821439684545,0.8106037428974115,0.0043326642599616425,20.616078193930054,2.537363470022161,17.625614104261082,2.0842628503753464,0.016739762552308236,1.0561518999908643,0.5280759499954322,3.696531649968025,0.3771971071395944,0.005578260746251096
166,2020-06-17,252,90,35300.0,,39895.0,,21,9,3885.0,1148.0,,,53,10,1923.0,,,,8,1,1432.0,,,,4.477058194703388,1.59894935525121,5.286684931727414,1.3172297069450445,0.0031656659438287485,3.8438306518038545,1.6473559936302233,4.053018714487058,0.7321582193912104,0.0045675998866372535,16.810032988896815,3.171704337527701,18.305265033731303,2.129572912340028,0.01902603752781195,4.224607599963457,0.5280759499954322,3.3193345428284307,0.4526365285675133,0.004881061239238619
167,2020-06-18,281,60,35097.0,,44082.0,,11,2,4200.0,1053.0,,,48,5,2271.0,,,,1,0,1467.0,,,,4.992275209173222,1.06596623683414,5.228310590186496,1.3070776475466241,0.0031301812045492474,2.0134351033258286,0.3660791096956052,3.8961276674746554,0.6537126958850092,0.004438655700644455,15.224180820132965,1.5858521687638505,17.625614104261082,2.0842628503753464,0.019337893930116586,0.5280759499954322,0.0,3.093016278544674,0.3771971071395944,0.004640318289670752
168,2020-06-19,323,73,33806.0,,44895.0,,27,6,3794.0,859.0,,,31,4,2773.0,,,,3,1,1247.0,,,,5.7384515749571205,1.2969255881482036,5.053187565563745,1.195404994164,0.003052312010644206,4.942067980890671,1.0982373290868157,3.8961276674746554,0.7321582193912104,0.00455027292059148,9.832283446335873,1.2686817350110804,15.541351253885734,1.8124024785872577,0.01794660814875077,1.5842278499862965,0.5280759499954322,2.1123037999817287,0.3771971071395944,0.003265418099568965
169,2020-06-20,324,67,34530.0,,41155.0,,26,2,3695.0,863.0,,,25,1,967.0,,,,0,1,1448.0,,,,5.756217678904356,1.1903289644647896,4.9313628527827,1.1268785932246623,0.0030224325624023107,4.7590284260428675,0.3660791096956052,4.026870206651657,0.6537126958850092,0.004842154118682001,7.929260843819252,0.3171704337527701,14.635150014592107,1.5858521687638505,0.019996620520198738,0.0,0.5280759499954322,1.885985535697972,0.30175768571167555,0.0029488956264733753
170,2020-06-21,215,30,28203.0,,20426.0,,26,0,3187.0,626.0,,,100,1,3603.0,,,,4,0,1125.0,,,,3.8197123486556683,0.53298311841707,4.735935709363107,1.144644697171898,0.002897742074231568,4.7590284260428675,0.0,4.053018714487058,0.6275641880496089,0.005007700929076244,31.717043375277008,0.3171704337527701,17.399063794437673,1.4952320448344876,0.0221520774855616,2.1123037999817287,0.0,1.6596672714142153,0.30175768571167555,0.0026157892412223306
171,2020-06-22,178,13,23187.0,,9902.0,,14,0,2858.0,558.0,,,71,1,2722.0,,,,1,0,690.0,,,,3.1623665026079486,0.23095935131406367,4.631877100529299,1.1141885189766367,0.002870150227858735,2.5625537678692365,0.0,3.660791096956052,0.6275641880496089,0.004551214940545528,22.519100796446676,0.3171704337527701,17.806854352119807,1.3593018589404433,0.02302118633409734,0.5280759499954322,0.0,1.4333490071304587,0.30175768571167555,0.0022542429354839417
172,2020-06-23,210,84,29893.0,,26084.0,,12,4,2962.0,1213.0,,,51,5,3245.0,,,,0,1,884.0,,,,3.73088182891949,1.492352731567796,4.525280476845885,1.0583521922853247,0.0028098022786566005,2.1964746581736314,0.7321582193912104,3.582345573449851,0.6014156802142085,0.004509265350511537,16.175692121391275,1.5858521687638505,17.172513484614267,1.223371673046399,0.022183492279440626,0.0,0.5280759499954322,1.282470164274621,0.30175768571167555,0.001954122887464734
173,2020-06-24,107,74,38095.0,,35006.0,,9,4,3745.0,1118.0,,,47,8,2656.0,,,,2,1,1288.0,,,,1.9009731223542163,1.3146916920954392,4.157268323653146,1.0177439546916431,0.0026383979057966337,1.6473559936302233,0.7321582193912104,3.2685634794250467,0.4706731410372067,0.004177586448537851,14.907010386380195,2.537363470022161,16.900653112826177,1.1327515491170361,0.020774160949216677,1.0561518999908643,0.5280759499954322,0.8298336357071077,0.30175768571167555,0.00137786615207687
174,2020-06-25,261,91,35870.0,,36102.0,,5,2,3247.0,1006.0,,,125,6,3095.0,,,,1,0,1408.0,,,,4.636953130228509,1.6167154591984456,4.106508026661044,1.096422415029401,0.002657725982312633,0.915197774239013,0.3660791096956052,3.1116724324126444,0.4706731410372067,0.004046386337694922,39.64630421909626,1.9030226025166206,20.38952788410665,1.1780616110817175,0.023524397909828323,0.5280759499954322,0.0,0.8298336357071077,0.30175768571167555,0.0013819467255592839
175,2020-06-26,175,76,33782.0,,36438.0,,17,0,4351.0,1035.0,,,65,2,2878.0,,,,4,1,1142.0,,,,3.1090681907662416,1.3502238999899108,3.73088182891949,1.1040364595782164,0.0025187838578357635,3.1116724324126444,0.0,2.8501873540586407,0.31378209402480445,0.003668332523229924,20.616078193930054,0.6343408675055402,21.930069990905817,1.0874414871523546,0.025153812236810052,2.1123037999817287,0.5280759499954322,0.9052730571350266,0.30175768571167555,0.001538640027412177
176,2020-06-27,192,34,36221.0,,35711.0,,15,0,3401.0,1056.0,,,46,5,3246.0,,,,2,1,971.0,,,,3.4110919578692482,0.6040475342060126,3.3958638687716176,1.0202819695412484,0.0023774482683074282,2.745593322717039,0.0,2.5625537678692365,0.2614850783540037,0.0033342234133714984,14.589839952627424,1.5858521687638505,22.881581292164128,1.2686817350110804,0.023484974187375347,1.0561518999908643,0.5280759499954322,1.0561518999908643,0.30175768571167555,0.0018328874895278163
177,2020-06-28,142,28,33290.0,,14929.0,,8,0,2982.0,756.0,,,25,2,3543.0,,,,1,1,1039.0,,,,2.5227867605074645,0.49745091052259865,3.2105887847504455,1.015205939842038,0.002253909031469587,1.4643164387824208,0.0,2.0918806268320296,0.2614850783540037,0.002665852563409328,7.929260843819252,0.6343408675055402,19.48332664481302,1.3139917969757617,0.020528048213996106,0.5280759499954322,0.5280759499954322,0.8298336357071077,0.3771971071395944,0.0014624458255346605
178,2020-06-29,99,17,23778.0,,5928.0,,5,0,2836.0,694.0,,,116,3,3342.0,,,,6,1,700.0,,,,1.758844290776331,0.3020237671030063,3.010085611631643,1.0253579992404585,0.0020593153195403472,0.915197774239013,0.0,1.8565440563134263,0.2614850783540037,0.0022827196975754916,36.79177031532133,0.9515113012583103,21.522279433223684,1.4046119209051247,0.021760332885166274,3.168455699972593,0.5280759499954322,1.2070307428467022,0.4526365285675133,0.0024798962839789078
179,2020-06-30,196,47,31973.0,,22559.0,,10,3,3243.0,967.0,,,26,3,3339.0,,,,3,0,614.0,,,,3.482156373658191,0.8350068855200763,2.9745534037371715,0.9314514498050699,0.0020569407369826387,1.830395548478026,0.5491186645434079,1.8042470406426256,0.23533657051860335,0.0022114404711623525,8.246431277572022,0.9515113012583103,20.38952788410665,1.3139917969757617,0.020627515113854283,1.5842278499862965,0.0,1.4333490071304587,0.3771971071395944,0.0031778953533134822
180,2020-07-01,177,90,40093.0,,26622.0,,8,1,3409.0,956.0,,,32,6,2808.0,,,,1,0,1164.0,,,,3.144600398660713,1.59894935525121,3.1522144432095285,0.9720596873987515,0.002186454155091615,1.4643164387824208,0.1830395548478026,1.7780985328072252,0.15689104701240222,0.002208876350737932,10.149453880088643,1.9030226025166206,19.709876954636425,1.223371673046399,0.019727547722923035,0.5280759499954322,0.0,1.3579095857025398,0.30175768571167555,0.003078796995906871
181,2020-07-02,523,31,42102.0,,29401.0,,5,1,3715.0,973.0,,,41,8,2239.0,,,,7,1,1202.0,,,,9.291672364404254,0.5507492223643057,3.8171743338060633,0.8197787964224458,0.002581901646318108,0.915197774239013,0.1830395548478026,1.7780985328072252,0.13074253917700188,0.0021932923759992473,13.003987783863574,2.537363470022161,15.903831749603185,1.3139917969757617,0.016573836891901266,3.696531649968025,0.5280759499954322,1.8105461142700532,0.3771971071395944,0.003809282712353486
182,2020-07-03,502,45,39436.0,,27525.0,,12,1,3827.0,1263.0,,,26,2,2129.0,,,,4,2,1081.0,427.0,,,8.918584181512305,0.799474677625605,4.64710518962693,0.7411003360846878,0.003106501375633942,2.1964746581736314,0.1830395548478026,1.6473559936302233,0.15689104701240222,0.002079182750509977,8.246431277572022,0.6343408675055402,14.136739332980609,1.3139917969757617,0.015092005132696023,2.1123037999817287,1.0561518999908643,1.8105461142700532,0.4526365285675133,0.003687838844306562
183,2020-07-04,579,27,39783.0,,30553.0,,11,0,4086.0,1270.0,,,34,5,2949.0,,,,0,0,,,,,10.286574185449451,0.479684806575363,5.629316936424101,0.7233342321374521,0.003671545183209089,2.0134351033258286,0.0,1.542761962288622,0.15689104701240222,0.001891794034440512,10.783794747594182,1.5858521687638505,13.593018589404432,1.3139917969757617,0.014714582881008301,0.0,0.0,1.6596672714142153,0.3771971071395944,
184,2020-07-05,492,18,34156.0,,10282.0,,9,0,2917.0,833.0,,,15,1,3393.0,,,,0,0,,,,,8.740923142039948,0.319789871050242,6.517622133785885,0.6979540836414012,0.004634765532174871,1.6473559936302233,0.0,1.5689104701240224,0.15689104701240222,0.0019289109036601101,4.757556506291551,0.3171704337527701,13.139917969757617,1.2686817350110804,0.014338111366693346,0.0,0.0,1.5842278499862965,0.30175768571167555,
185,2020-07-06,331,11,28813.0,,3527.0,,4,0,2823.0,703.0,,,8,0,3054.0,,,,0,0,,,,,5.880580406535006,0.19542714341959233,7.106441578894267,0.6827259945437706,0.005556235999653776,0.7321582193912104,0.0,1.542761962288622,0.15689104701240222,0.0018886250970957961,2.537363470022161,0.0,8.246431277572022,1.1327515491170361,0.009753791474080712,0.0,0.0,1.1315913214187832,0.22631826428375665,
186,2020-07-07,572,50,33708.0,,15750.0,,2,1,2884.0,1158.0,,,2,3,3174.0,,,,5,0,555.0,512.0,,,10.1622114578188,0.8883051973617834,8.060735162345782,0.6903400390925859,0.006446161712874447,0.3660791096956052,0.1830395548478026,1.333573899605419,0.10459403134160149,0.0016199833313940628,0.6343408675055402,0.9515113012583103,7.1589897904196675,1.1327515491170361,0.00873141393393838,2.6403797499771606,0.0,1.282470164274621,0.22631826428375665,
187,2020-07-08,606,52,41250.0,,18050.0,,7,1,3331.0,2491.0,,,13,4,3625.0,,,,4,0,1113.0,115.0,,,10.766258992024815,0.9238374052562547,9.14954353282637,0.5938954748075923,0.007294470905867218,1.2812768839346182,0.1830395548478026,1.3074253917700187,0.10459403134160149,0.0015299226701618411,4.123215638786011,1.2686817350110804,6.29809861309072,1.0421314251876732,0.007615727576872713,2.1123037999817287,0.0,1.5087884285583775,0.22631826428375665,
188,2020-07-09,617,29,43323.0,,22147.0,,6,0,4057.0,6551.0,,,16,2,2301.0,,,,3,0,1346.0,431.0,,,10.961686135444406,0.5152170144698344,9.388116928689247,0.5888194451083821,0.007560023480153437,1.0982373290868157,0.0,1.333573899605419,0.07844552350620111,0.0014583595214053577,5.074726940044322,0.6343408675055402,5.165347063973684,0.7702710533995846,0.005993120743101694,1.5842278499862965,0.0,1.207030742846702,0.15087884285583777,
189,2020-07-10,480,34,39479.0,,21715.0,,18,0,4111.0,13462.0,,,10,0,2632.0,,,,4,0,1204.0,338.0,,,8.52772989467312,0.6040475342060126,9.332280601997935,0.560901281762726,0.007628098282367857,3.2947119872604467,0.0,1.4904649466178213,0.052297015670800744,0.001267893062729844,3.171704337527701,0.0,4.440386072538781,0.6796509294702217,0.00479127586455885,2.1123037999817287,0.0,1.207030742846702,0.0,
190,2020-07-11,806,16,41164.0,,18619.0,,7,0,3870.0,5430.0,,,7,1,2224.0,,,,0,0,,,,,14.319479781471948,0.28425766315577067,9.908409972858292,0.53298311841707,0.008276865357709821,1.2812768839346182,0.0,1.3858709152762196,0.052297015670800744,0.0010820240199863886,2.2201930362693907,0.3171704337527701,3.217014399492382,0.4984106816114959,0.0035938687270513003,0.0,0.0,1.207030742846702,0.0,
191,2020-07-12,615,9,39995.0,,8148.0,,19,0,3149.0,8292.0,,,16,0,2879.0,,,,0,0,,,,,10.926153927549935,0.159894935525121,10.220585799359718,0.5101409847706242,0.008553171340908746,3.4777515421082494,0.0,1.6473559936302233,0.052297015670800744,0.000976408876454979,5.074726940044322,0.0,3.2623244614570637,0.4531006196468144,0.003756242833922419,0.0,0.0,1.207030742846702,0.0,
192,2020-07-13,497,8,27553.0,,2822.0,,6,0,2456.0,2017.0,,,11,0,2943.0,,,,0,2,,,,,8.829753661776126,0.14212883157788533,10.641896264394164,0.5025269402218089,0.009373556136915123,1.0982373290868157,0.0,1.6996530093010243,0.052297015670800744,0.0010059734013294235,3.488874771280471,0.0,3.398254647351108,0.4531006196468144,0.0039159810120813175,0.0,1.0561518999908643,1.207030742846702,0.15087884285583777,
193,2020-07-14,372,42,33719.0,30479.0,11241.0,,3,0,3425.0,1483.0,,,21,2,3110.0,1269.0,,,2,0,1086.0,189.0,,,6.608990668371668,0.746176365783898,10.134293294473146,0.4822228214249681,0.008733515796100004,0.5491186645434079,0.0,1.7258015171364245,0.026148507835400372,0.0010226080286956237,6.660579108808172,0.6343408675055402,4.259145824680055,0.40779055768213296,0.004511051828448051,1.0561518999908643,0.0,0.9807124785629454,0.15087884285583777,
194,2020-07-15,506,24,45491.0,54886.0,13434.0,,5,0,3853.0,2984.0,,,18,2,3511.0,455.0,,,9,0,965.0,350.0,,,8.989648597301247,0.42638649473365603,9.880491809512636,0.41115840563602546,0.008182381823164445,0.915197774239013,0.0,1.6735045014656238,0.0,0.0009553193054350673,5.709067807549862,0.6343408675055402,4.4856961345034625,0.3171704337527701,0.004647104830691256,4.752683549958889,0.0,1.3579095857025398,0.15087884285583777,
195,2020-07-16,597,23,45695.0,70926.0,13532.0,,11,1,4754.0,2557.0,,,18,0,2378.0,1941.0,,,16,0,963.0,402.0,,,10.606364056499693,0.4086203907864203,9.829731512520533,0.39593031653839483,0.007769940370428327,2.0134351033258286,0.1830395548478026,1.8042470406426256,0.026148507835400372,0.001089458059260514,5.709067807549862,0.0,4.576316258432826,0.2265503098234072,0.004249123818867586,8.449215199926915,0.0,2.3386220642654854,0.15087884285583777,
196,2020-07-17,635,25,42297.0,87046.0,13777.0,,17,0,4344.0,10312.0,,,16,1,2610.0,799.0,,,19,0,1183.0,624.0,,,11.281476006494648,0.4441525986808917,10.223123814209323,0.373088182891949,0.007521049106340029,3.1116724324126444,0.0,1.7780985328072254,0.026148507835400372,0.0011088346103830234,5.074726940044322,0.3171704337527701,4.848176630220914,0.27186037178808864,0.004376847589576446,10.033443049913211,0.0,3.4702133856842687,0.15087884285583777,
197,2020-07-18,796,9,42077.0,95722.0,12556.0,,21,0,4461.0,12086.0,,,10,0,2905.0,5.0,,,0,0,,,,,14.141818741999591,0.159894935525121,10.197743665713272,0.35532207894471335,0.006750442458367056,3.8438306518038545,0.0,2.1441776425028305,0.026148507835400372,0.0011826094752027518,3.171704337527701,0.0,4.984106816114958,0.2265503098234072,0.004418125318497875,0.0,0.0,3.4702133856842687,0.15087884285583777,
198,2020-07-19,672,10,36825.0,70439.0,3946.0,,23,0,2771.0,9366.0,,,31,1,2962.0,,,,0,0,,,,,11.938821852542368,0.17766103947235667,10.342410512140763,0.35786009379431843,0.006023327064270712,4.20990976149946,0.0,2.248771673844432,0.026148507835400372,0.0012160862931888982,9.832283446335873,0.3171704337527701,5.663757745585181,0.27186037178808864,0.005119327629930875,0.0,0.0,3.4702133856842687,0.15087884285583777,
199,2020-07-20,535,10,31799.0,55034.0,1720.0,,7,0,2455.0,1651.0,,,15,0,2766.0,4109.0,,,0,0,,,,,9.504865611771082,0.17766103947235667,10.438855076425757,0.3629361234935286,0.004731217800381734,1.2812768839346182,0.0,2.2749201816798323,0.026148507835400372,0.0012680063772354969,4.757556506291551,0.0,5.844997993443906,0.27186037178808864,0.004897061279224157,0.0,0.0,3.4702133856842687,0.0,
200,2020-07-21,399,25,35450.0,35623.0,7716.0,,22,0,4010.0,2118.0,,,22,0,2851.0,2462.0,,,2,0,919.0,660.0,,,7.088675474947031,0.4441525986808917,10.507381477365094,0.31978987105024204,0.004777046758743843,4.026870206651657,0.0,2.7717418305524393,0.026148507835400372,0.0016935537179807029,6.977749542560942,0.0,5.890308055408587,0.18124024785872578,0.004803514323819578,1.0561518999908643,0.0,3.4702133856842687,0.0,
201,2020-07-22,519,16,45084.0,62617.0,9532.0,,10,0,4594.0,5126.0,,,22,1,1759.0,685.0,,,9,0,1043.0,786.0,,,9.220607948615312,0.28425766315577067,10.540375670409961,0.29948575225340124,0.004793848105097736,1.830395548478026,0.0,2.902484369729441,0.026148507835400372,0.001736052529432759,6.977749542560942,0.3171704337527701,6.071548303267313,0.13593018589404432,0.005441094145099145,4.752683549958889,0.0,3.4702133856842687,0.0,
202,2020-07-23,702,9,46700.0,67128.0,9391.0,,16,0,4920.0,6650.0,,,43,0,1695.0,2518.0,,,8,0,1120.0,731.0,,,12.471804970959438,0.159894935525121,10.806867229618495,0.2639535443589299,0.0049565332760605485,2.9286328775648416,0.0,3.033226908906443,0.0,0.0017186674779525546,13.638328651369115,0.0,7.20429985238435,0.13593018589404432,0.006303790185518005,4.224607599963457,0.0,2.8666980142609173,0.0,
203,2020-07-24,688,32,42971.0,66867.0,9698.0,,20,0,4641.0,11697.0,,,45,0,2374.0,3723.0,,,15,0,1143.0,877.0,,,12.223079515698139,0.5685153263115413,10.941382016647566,0.2817196483061656,0.005138881168659437,3.660791096956052,0.0,3.1116724324126444,0.0,0.001727839698496007,14.272669518874654,0.0,8.518291649360112,0.09062012392936289,0.006687678832695663,7.921139249931482,0.0,2.564940328549242,0.0,
204,2020-07-25,710,15,41348.0,78792.0,9586.0,,27,0,4308.0,10466.0,,,30,0,2826.0,3039.0,,,0,0,,,,,12.613933802537323,0.266491559208535,10.723112739581527,0.29694773740379615,0.005168934118093288,4.942067980890671,0.0,3.2685634794250467,0.0,0.0018076143603180295,9.515113012583102,0.0,9.42449288865374,0.09062012392936289,0.006927487889442522,0.0,0.0,2.564940328549242,0.0,
205,2020-07-26,721,7,39428.0,78642.0,3107.0,,4,0,3505.0,5601.0,,,22,1,3080.0,3789.0,,,0,0,,,,,12.809360945956916,0.12436272763064966,10.847475467212178,0.28933369285498084,0.005164029439286385,0.7321582193912104,0.0,2.7717418305524397,0.0,0.0015996485159282417,6.977749542560942,0.3171704337527701,9.016702330971606,0.09062012392936289,0.005889901282118249,0.0,0.0,2.564940328549242,0.0,
206,2020-07-27,616,3,32168.0,55895.0,1623.0,,3,0,2708.0,1607.0,,,45,0,3164.0,4382.0,,,0,0,,,,,10.943920031497171,0.053298311841707004,11.05305467003019,0.2715675889077452,0.005281151643915253,0.5491186645434079,0.0,2.667147799210838,0.0,0.001455423790148332,14.272669518874654,0.0,10.37600418991205,0.09062012392936289,0.00643013073196869,0.0,0.0,2.564940328549242,0.0,
207,2020-07-28,547,21,35561.0,33458.0,5281.0,,4,0,3595.0,3095.0,,,21,0,3257.0,1752.0,,,9,0,989.0,558.0,,,9.71805885913791,0.373088182891949,11.428680867771744,0.2614155295093248,0.005604158759433729,0.7321582193912104,0.0,2.1964746581736314,0.0,0.0010279707894887606,6.660579108808172,0.0,10.33069412794737,0.09062012392936289,0.0064375117082640055,4.752683549958889,0.0,3.093016278544674,0.0,
208,2020-07-29,700,29,46612.0,69112.0,7128.0,,22,0,4653.0,4907.0,,,32,5,2831.0,809.0,,,9,0,1000.0,687.0,,,12.436272763064967,0.5152170144698344,11.888061555550266,0.29440972255419107,0.005788623599114633,4.026870206651657,0.0,2.5102567521984356,0.0,0.0012097491674549583,10.149453880088643,1.5858521687638505,10.783794747594182,0.27186037178808864,0.0064074505839779574,4.752683549958889,0.0,3.093016278544674,0.0,
209,2020-07-30,812,0,47809.0,75507.0,7688.0,,17,0,4456.0,8752.0,,,9,0,1684.0,3138.0,,,8,0,1248.0,725.0,,,14.426076405155362,0.0,12.167243189006827,0.2715675889077452,0.005868763770506442,3.1116724324126444,0.0,2.536405260033836,0.0,0.001196065160583302,2.854533903774931,0.0,9.243252640795014,0.27186037178808864,0.005216013695296174,4.224607599963457,0.0,3.093016278544674,0.0,
210,2020-07-31,814,14,46212.0,85403.0,7844.0,,30,0,4864.0,10443.0,,,26,6,2385.0,3106.0,,,10,0,904.0,717.0,,,14.461608613049833,0.24872545526129933,12.487033060057069,0.22588332161485347,0.005897670650059881,5.491186645434078,0.0,2.7978903383878397,0.0,0.001301171959367341,8.246431277572022,1.9030226025166206,8.382361463466067,0.5437207435761773,0.004838062541137859,5.280759499954321,0.0,2.7158191714050797,0.0,
211,2020-08-01,722,11,43534.0,79840.0,6893.0,,18,0,4310.0,11072.0,,,21,2,3276.0,4970.0,,,0,0,,,,,12.827127049904151,0.19542714341959233,12.51748923825233,0.2157312622164331,0.005921592255969552,3.2947119872604467,0.0,2.5625537678692365,0.0,0.0012072668272649818,6.660579108808172,0.6343408675055402,7.974570905783933,0.6343408675055402,0.004471148225400492,0.0,0.0,2.7158191714050797,0.0,
212,2020-08-02,676,2,39775.0,76164.0,2628.0,,31,0,2934.0,5309.0,,,37,3,3520.0,3297.0,,,0,0,,,,,12.00988626833131,0.035532207894471333,12.4032785700201,0.20304118796840762,0.005889672030296752,5.674226200281881,0.0,3.2685634794250467,0.0,0.0016817662416498686,11.735306048852493,0.9515113012583103,8.654221835254155,0.7249609914349031,0.004788978551867265,0.0,0.0,2.7158191714050797,0.0,
213,2020-08-03,856,1,35388.0,70176.0,1201.0,,18,0,2730.0,3948.0,,,24,0,3599.0,3615.0,,,0,0,,,,,15.20778497883373,0.017766103947235667,13.012402133925324,0.19796515826919744,0.006058543313889687,3.2947119872604467,0.0,3.6607910969560518,0.0,0.0019675046214811297,7.612090410066482,0.0,7.702710533995845,0.7249609914349031,0.004412327137510578,0.0,0.0,2.7158191714050797,0.0,
214,2020-08-04,617,17,37701.0,73029.0,4537.0,,23,0,3971.0,1908.0,,,22,1,2182.0,2479.0,,,8,0,1007.0,1014.0,,,10.961686135444406,0.3020237671030063,13.19006317339768,0.18781309887077705,0.005812340243242179,4.20990976149946,0.0,4.157612745828659,0.0,0.0024409792852981,6.977749542560942,0.3171704337527701,7.748020595960527,0.7702710533995846,0.004487693363246174,4.224607599963457,0.0,2.6403797499771606,0.0,
215,2020-08-05,804,12,48494.0,74139.0,6350.0,,64,0,4676.0,7104.0,,,14,2,2353.0,2200.0,,,10,0,1208.0,571.0,,,14.283947573577477,0.21319324736682801,13.45401671775661,0.14466684642749042,0.005891691302930881,11.714531510259366,0.0,5.255850074915474,0.0,0.002888362421232145,4.440386072538781,0.6343408675055402,6.93243948059626,0.6343408675055402,0.003671077203528134,5.280759499954321,0.0,2.7158191714050797,0.0,
